source,target,messageCount
777,307,2
777,315,2
777,316,3
777,317,1
777,337,3
777,377,2
777,405,9
777,429,2
777,454,4
777,502,1
777,513,2
777,514,1
777,537,6
777,59,1
777,605,1
777,617,1
777,660,1
777,721,5
777,784,1
777,795,3
777,798,1
777,809,1
777,840,3
777,843,3
777,882,1
777,908,1
777,988,1
777,992,1
778,1029,2
778,128,2
778,1375,1
778,1384,2
778,277,3
778,297,2
778,3,1
778,306,2
778,315,2
778,438,1
778,439,2
778,454,1
778,502,5
778,517,2
778,536,1
778,540,1
778,570,1
778,638,2
778,739,1
778,754,1
778,974,3
779,118,2
779,1181,12
779,128,3
779,1308,3
779,1605,1
779,1678,1
779,249,4
779,277,1
779,323,3
779,36,2
779,381,1
779,475,1
779,56,1
779,581,6
779,582,1
779,600,2
779,607,1
779,627,4
779,638,3
779,697,8
779,713,3
779,744,1
779,809,4
779,840,1
779,969,6
78,191,1
78,313,1
78,326,1
78,41,1
78,47,1
78,62,1
78,9,1
78,968,1
78,991,1
780,32,1
780,41,14
780,769,1
780,805,1
781,1018,2
781,1038,3
781,1042,6
781,1136,7
781,1244,1
781,1253,3
781,1279,3
781,1280,2
781,1281,4
781,1287,2
781,1314,6
781,1317,3
781,1365,1
781,1403,2
781,1426,2
781,1461,1
781,1515,1
781,1528,1
781,1540,1
781,1550,1
781,1619,4
781,233,1
781,281,7
781,296,6
781,3,2
781,307,1
781,386,1
781,408,3
781,42,2
781,50,2
781,538,3
781,642,6
781,701,1
781,713,7
781,721,5
781,739,3
781,755,2
781,96,1
781,986,1
781,988,1
782,1283,1
782,3,1
782,398,3
782,483,8
782,536,3
782,596,3
782,654,1
782,686,3
782,697,8
782,701,2
782,721,6
783,1000,1
783,1004,16
783,1025,4
783,103,10
783,1032,84
783,105,2
783,1064,3
783,1076,1
783,1113,5
783,1186,4
783,1213,2
783,1339,6
783,1381,16
783,1526,1
783,160,2
783,1686,1
783,1705,1
783,1741,11
783,181,7
783,242,9
783,249,4
783,252,14
783,306,4
783,308,2
783,321,3
783,325,6
783,342,2
783,357,2
783,362,3
783,38,3
783,400,6
783,41,1
783,481,9
783,509,3
783,542,13
783,586,7
783,609,3
783,640,6
783,67,1
783,68,53
783,687,3
783,733,14
783,749,1
783,770,1
783,771,3
783,784,1
783,785,2
783,786,2
783,793,3
783,843,2
783,871,11
783,878,1
783,9,2
783,933,21
783,939,2
783,998,7
784,1042,2
784,12,1
784,1601,1
784,1669,1
784,1717,1
784,1741,2
784,1899,1
784,321,1
784,327,1
784,342,1
784,400,1
784,42,1
784,448,1
784,492,1
784,586,1
784,609,3
784,619,2
784,640,2
784,642,1
784,715,1
784,733,1
784,770,1
784,777,1
784,783,1
784,9,1
784,993,1
785,1724,6
785,513,3
785,53,3
785,687,2
785,783,2
785,786,5
785,793,3
786,783,2
786,785,5
787,106,1
787,122,3
787,1252,4
787,1339,3
787,1490,3
787,242,1
787,404,1
787,679,3
787,720,7
787,73,3
787,851,1
788,1034,1
788,1573,2
788,1713,2
788,361,1
788,400,1
788,479,4
788,542,6
788,67,2
788,681,15
788,704,3
788,705,2
788,728,10
788,74,1
788,762,1
788,770,1
788,9,13
789,371,2
79,109,1
79,166,1
79,204,2
79,220,1
79,256,1
79,260,3
79,277,1
79,365,3
79,386,1
79,44,5
79,48,1
79,58,2
79,599,1
79,63,2
79,69,1
79,70,1
79,8,1
790,3,2
790,343,3
790,377,2
790,386,2
790,42,1
790,735,3
791,523,5
792,1006,13
792,1036,31
792,1080,2
792,1185,1
792,1190,2
792,1274,5
792,1283,1
792,1297,4
792,131,11
792,1413,14
792,142,1
792,1446,4
792,1472,1
792,228,3
792,276,2
792,308,2
792,32,3
792,339,2
792,356,4
792,357,7
792,372,4
792,438,3
792,557,6
792,576,4
792,679,14
792,824,3
792,841,5
792,846,2
792,903,3
792,912,1
793,1093,1
793,1131,3
793,1187,1
793,1215,2
793,1224,1
793,1230,1
793,1236,5
793,1284,10
793,1383,2
793,341,2
793,353,9
793,393,1
793,405,2
793,776,3
793,783,3
793,785,3
793,863,3
793,90,1
793,950,2
793,986,1
794,105,1
794,1113,3
794,1118,2
794,1161,2
794,1294,1
794,1381,2
794,1401,6
794,194,6
794,204,2
794,27,5
794,277,3
794,3,1
794,308,1
794,41,1
794,42,2
794,449,2
794,495,2
794,549,5
794,598,6
794,6,1
794,616,2
794,638,1
794,928,3
795,1025,2
795,103,1
795,1384,2
795,297,1
795,388,1
795,439,4
795,440,1
795,536,1
795,555,1
795,562,1
795,583,1
795,590,1
795,605,1
795,626,4
795,681,2
795,777,3
795,809,4
795,913,2
796,747,1
797,1121,2
797,1142,2
797,1207,2
797,1268,1
797,1269,2
797,128,7
797,1281,1
797,1283,1
797,1336,1
797,1343,1
797,1363,1
797,1392,1
797,1464,1
797,1465,1
797,1466,1
797,1471,1
797,1473,1
797,204,2
797,233,3
797,25,1
797,260,1
797,277,3
797,297,4
797,304,1
797,342,5
797,389,2
797,454,3
797,544,9
797,556,1
797,621,2
797,63,5
797,638,4
797,698,1
797,768,2
797,804,1
797,832,1
797,849,1
797,913,2
797,958,1
797,974,1
798,103,1
798,1381,1
798,1543,1
798,1741,1
798,194,1
798,309,2
798,321,1
798,327,1
798,342,1
798,357,1
798,372,1
798,400,2
798,513,3
798,57,2
798,67,2
798,68,1
798,704,1
798,770,1
798,777,1
798,843,1
798,878,1
798,885,1
798,9,1
798,940,1
799,103,15
799,1281,1
799,1362,2
799,1475,8
799,1557,1
799,1608,10
799,1667,6
799,1713,2
799,1748,2
799,199,2
799,302,5
799,32,20
799,372,6
799,400,7
799,42,2
799,482,1
799,509,3
799,514,6
799,523,2
799,704,12
799,733,1
799,994,5
8,1000,8
8,103,1
8,105,2
8,1189,4
8,12,19
8,1238,2
8,124,1
8,1269,1
8,1285,6
8,129,1
8,1522,3
8,1539,6
8,155,1
8,164,4
8,1667,1
8,1756,5
8,176,1
8,1799,2
8,1814,1
8,189,3
8,1899,1
8,19,5
8,224,1
8,23,1
8,249,4
8,250,5
8,254,9
8,266,1
8,276,1
8,289,1
8,32,20
8,321,1
8,342,1
8,346,3
8,349,3
8,357,2
8,395,5
8,398,2
8,400,1
8,403,2
8,409,2
8,423,1
8,430,3
8,432,1
8,479,2
8,482,1
8,520,3
8,557,3
8,58,2
8,615,1
8,624,3
8,634,3
8,644,9
8,67,4
8,7,1
8,771,3
8,79,1
8,834,13
8,84,3
8,847,1
8,87,2
8,9,62
8,986,2
8,99,9
80,1041,5
80,1189,5
80,12,3
80,1248,1
80,194,2
80,277,36
80,309,2
80,41,1
80,463,2
80,58,1
80,600,1
80,609,4
80,615,1
80,823,2
80,928,2
800,1072,40
800,1154,2
800,1241,1
800,1256,10
800,1281,2
800,1297,1
800,1384,5
800,1413,4
800,3,5
800,393,6
800,422,3
800,495,2
800,523,2
800,569,8
800,616,1
800,706,5
800,740,7
800,765,1
800,766,7
800,964,6
801,103,1
801,1039,2
801,121,1
801,1246,7
801,1283,2
801,1598,1
801,249,2
801,313,33
801,321,1
801,42,3
801,63,5
801,768,13
802,1042,3
802,1127,1
802,124,1
802,1283,2
802,1310,2
802,1619,2
802,1648,1
802,189,2
802,318,2
802,34,3
802,350,4
802,357,1
802,400,1
802,555,2
802,57,1
802,681,1
802,719,11
802,762,1
802,770,4
802,9,2
803,705,2
804,586,1
804,797,1
805,144,2
805,1624,1
805,241,1
805,250,1
805,274,1
805,325,1
805,41,12
805,617,1
805,780,1
805,807,3
805,821,3
806,1332,1
806,19,1
806,469,4
806,67,1
807,805,3
808,1596,1
808,244,5
808,415,1
808,697,3
808,845,4
809,103,2
809,1071,1
809,1072,6
809,1101,1
809,1167,22
809,1213,1
809,1240,9
809,1262,3
809,127,3
809,1354,2
809,1379,6
809,1406,9
809,1449,2
809,1494,1
809,1522,2
809,1543,2
809,1545,5
809,1562,4
809,1668,2
809,1713,16
809,198,7
809,209,1
809,242,1
809,249,14
809,250,6
809,257,15
809,281,2
809,308,1
809,325,2
809,340,2
809,342,6
809,357,5
809,361,3
809,372,2
809,400,1
809,42,2
809,448,5
809,482,5
809,542,2
809,546,3
809,560,3
809,573,3
809,598,1
809,642,2
809,67,5
809,771,1
809,777,1
809,779,4
809,795,4
809,821,2
809,823,1
809,830,11
809,847,12
809,884,12
809,90,2
809,912,2
809,913,1
81,105,1
81,12,1
81,1434,5
81,176,5
81,204,1
81,36,1
81,38,1
81,400,2
81,41,1
81,48,3
81,91,1
81,95,1
810,1021,2
810,1138,2
810,1184,1
810,1260,1
810,1281,2
810,1338,1
810,1351,3
810,1365,10
810,1402,9
810,1412,12
810,1420,1
810,145,5
810,1540,6
810,1624,49
810,175,38
810,1792,1
810,1872,2
810,233,27
810,3,1
810,323,18
810,349,2
810,576,1
810,605,1
810,626,15
810,654,17
810,708,2
810,735,9
810,816,1
810,99,1
811,376,3
811,41,1
811,58,3
812,1253,2
812,1616,4
812,1624,1
812,1644,6
812,378,4
812,523,3
812,635,1
812,708,10
813,704,1
813,939,2
814,105,1
814,12,3
814,1281,6
814,1552,1
814,297,8
814,3,2
814,377,1
814,47,5
814,603,39
814,63,20
814,823,15
814,826,1
814,871,1
814,913,8
814,925,2
814,928,2
815,1004,2
815,1022,2
815,103,1
815,1066,3
815,1113,9
815,1189,1
815,1305,1
815,131,1
815,1472,1
815,1741,1
815,176,11
815,191,4
815,194,1
815,214,1
815,228,1
815,234,1
815,252,1
815,277,2
815,283,6
815,32,1
815,334,1
815,34,1
815,342,2
815,351,1
815,364,9
815,392,1
815,41,3
815,42,1
815,422,1
815,423,5
815,448,1
815,481,1
815,495,3
815,498,7
815,509,1
815,586,2
815,609,28
815,687,1
815,714,1
815,770,1
815,871,1
815,915,2
815,939,2
815,944,1
815,950,7
815,993,2
815,996,4
816,357,1
816,363,1
816,400,1
816,542,1
816,586,1
816,810,1
816,824,1
816,941,3
817,103,2
817,104,5
817,1100,1
817,118,2
817,1199,2
817,12,3
817,1215,1
817,1248,5
817,1317,1
817,1449,2
817,1472,8
817,1713,1
817,176,7
817,194,12
817,249,2
817,325,2
817,346,4
817,357,1
817,400,1
817,41,2
817,42,2
817,448,7
817,492,4
817,509,2
817,539,1
817,679,3
817,770,1
817,915,8
817,943,1
817,981,2
818,1127,5
818,1269,2
818,1539,2
818,1542,5
818,32,4
818,357,4
818,372,2
818,620,3
818,847,9
819,103,1
819,1642,3
819,249,1
819,400,3
819,621,3
819,768,4
819,822,7
819,825,1
819,829,2
82,103,1
82,19,6
82,400,1
820,172,1
821,1406,7
821,1647,3
821,475,7
821,483,48
821,583,5
821,606,1
821,752,1
821,805,3
821,809,2
822,1189,12
822,1236,9
822,1339,37
822,1642,8
822,400,2
822,652,10
822,67,2
822,679,1
822,700,4
822,704,12
822,727,7
822,751,6
822,819,7
823,103,1
823,1032,45
823,1033,5
823,1113,20
823,1139,1
823,1163,3
823,1185,20
823,1189,2
823,12,15
823,1211,2
823,1222,1
823,1268,5
823,1369,3
823,1397,3
823,149,7
823,1525,1
823,1562,1
823,1576,2
823,176,1
823,193,7
823,194,2
823,199,3
823,209,8
823,239,2
823,242,15
823,26,2
823,277,12
823,283,1
823,285,3
823,29,11
823,296,11
823,3,2
823,302,1
823,308,6
823,309,2
823,325,2
823,334,1
823,372,6
823,400,5
823,41,7
823,431,2
823,448,4
823,482,5
823,495,2
823,498,52
823,50,1
823,542,1
823,546,8
823,548,2
823,549,4
823,567,5
823,600,2
823,615,20
823,687,2
823,80,2
823,809,1
823,814,15
823,824,6
823,869,2
823,915,11
823,950,35
823,959,1
823,998,2
824,1183,1
824,1236,4
824,1284,2
824,1496,3
824,3,2
824,376,3
824,621,2
824,683,4
824,731,6
824,768,1
824,774,9
824,792,3
824,816,1
824,823,6
825,1000,1
825,12,1
825,32,2
825,400,1
825,67,1
825,705,1
825,819,1
826,32,2
826,372,2
826,814,1
826,913,1
826,925,5
827,61,1
828,1521,1
828,1730,1
828,36,1
828,398,4
828,96,2
829,819,2
83,1060,1
83,1244,1
83,194,1
83,3,1
83,313,1
83,368,1
83,386,2
83,536,3
83,551,4
83,58,1
83,59,1
83,835,1
83,840,1
830,1072,2
830,12,2
830,1340,2
830,1426,2
830,145,2
830,1748,2
830,204,6
830,256,1
830,260,3
830,277,15
830,294,2
830,297,10
830,339,2
830,364,2
830,389,46
830,454,35
830,468,4
830,502,1
830,549,6
830,598,3
830,605,37
830,621,7
830,638,7
830,765,22
830,809,11
830,840,3
830,871,3
830,877,1
830,880,1
830,913,6
830,924,4
830,952,2
831,1004,13
831,103,2
831,1031,8
831,1049,3
831,105,2
831,1050,2
831,1057,1
831,1187,9
831,1199,3
831,1270,6
831,1281,2
831,1449,1
831,1686,9
831,252,1
831,294,4
831,325,5
831,341,2
831,372,11
831,400,1
831,42,3
831,448,19
831,495,6
831,498,12
831,540,2
831,546,1
831,652,7
831,871,3
831,934,3
831,939,3
831,980,4
831,981,5
831,994,3
832,1270,2
832,400,1
832,514,1
832,586,1
832,68,1
832,687,1
832,797,1
833,6,1
833,679,1
834,1024,1
834,1068,21
834,1074,1
834,1118,7
834,1130,1
834,1196,15
834,12,2
834,1234,6
834,1246,6
834,1280,15
834,1365,6
834,142,1
834,143,3
834,144,9
834,168,13
834,175,3
834,220,1
834,297,2
834,313,3
834,314,7
834,323,12
834,343,1
834,36,5
834,393,12
834,398,1
834,44,2
834,474,35
834,513,3
834,53,10
834,592,1
834,598,5
834,617,2
834,621,4
834,626,28
834,708,12
834,712,6
834,72,21
834,753,14
834,758,12
834,771,2
834,8,13
834,862,1
834,866,4
834,874,1
834,9,7
834,986,1
835,103,2
835,1063,3
835,1189,45
835,1245,2
835,1281,2
835,1283,4
835,1543,1
835,261,33
835,289,41
835,296,3
835,303,3
835,308,4
835,357,1
835,372,6
835,388,4
835,400,2
835,422,1
835,448,5
835,492,20
835,514,3
835,546,1
835,590,14
835,704,1
835,725,23
835,733,1
835,752,1
835,83,1
835,861,1
835,9,3
835,986,3
836,1240,1
836,194,2
836,609,4
836,687,1
837,346,1
838,1338,1
838,257,1
838,346,1
838,481,5
838,547,2
838,626,2
838,632,2
838,644,2
838,719,2
838,840,1
838,853,3
839,103,1
839,1619,3
839,214,1
839,224,1
839,704,1
839,735,1
84,1000,2
84,1103,1
84,1211,2
84,1647,4
84,3,3
84,321,1
84,36,3
84,391,2
84,437,1
84,44,1
84,451,3
84,523,1
84,598,2
84,6,1
84,638,3
84,639,2
84,69,1
84,765,10
84,8,3
84,86,1
84,901,1
84,94,3
840,103,8
840,1031,4
840,1032,11
840,1043,2
840,1066,5
840,1077,1
840,1105,3
840,1113,6
840,1127,2
840,1158,1
840,1167,5
840,1185,6
840,1186,8
840,1189,4
840,12,1
840,1241,5
840,1274,1
840,1328,3
840,1340,6
840,1358,1
840,1397,1
840,142,7
840,1441,4
840,1543,1
840,172,4
840,1741,1
840,176,15
840,181,1
840,199,4
840,254,2
840,263,2
840,283,1
840,3,1
840,303,3
840,309,2
840,315,2
840,317,7
840,32,1
840,325,1
840,332,2
840,334,3
840,337,5
840,341,1
840,342,1
840,346,2
840,352,6
840,356,1
840,357,1
840,400,1
840,41,1
840,415,4
840,42,2
840,431,1
840,448,7
840,48,5
840,498,1
840,509,2
840,514,2
840,536,1
840,539,3
840,542,3
840,555,3
840,560,1
840,573,10
840,586,5
840,590,4
840,594,1
840,609,5
840,615,3
840,667,3
840,68,1
840,701,2
840,706,5
840,714,3
840,716,3
840,724,2
840,725,6
840,733,3
840,74,9
840,770,4
840,777,3
840,779,1
840,83,1
840,830,3
840,838,1
840,870,2
840,871,2
840,884,1
840,933,1
840,944,1
840,950,5
840,953,1
840,980,1
841,1006,6
841,103,16
841,1165,1
841,1446,2
841,1598,2
841,400,2
841,415,3
841,475,6
841,679,6
841,704,2
841,770,3
841,792,5
841,848,2
841,90,2
841,903,1
841,915,6
841,963,2
842,194,1
842,713,9
843,103,1
843,1051,1
843,1114,1
843,1167,7
843,1189,1
843,1195,4
843,1235,2
843,1237,46
843,1268,1
843,1283,1
843,1381,1
843,1406,18
843,1424,1
843,1553,3
843,1606,2
843,1667,2
843,1834,1
843,1835,1
843,193,3
843,249,15
843,263,1
843,283,5
843,285,6
843,306,2
843,34,7
843,342,7
843,356,2
843,357,1
843,372,6
843,42,3
843,555,2
843,557,30
843,575,4
843,576,1
843,62,11
843,67,1
843,687,1
843,714,3
843,777,3
843,783,2
843,798,1
843,847,6
843,871,9
843,885,2
843,969,1
844,1487,1
844,1673,1
844,372,1
844,400,1
844,770,1
844,9,1
845,808,4
846,128,1
846,132,3
846,3,1
846,523,1
846,588,3
846,792,2
847,101,3
847,1021,1
847,1033,1
847,1132,8
847,118,1
847,1255,2
847,128,8
847,1280,2
847,1387,2
847,140,1
847,1434,6
847,1472,1
847,1488,6
847,1491,3
847,1509,1
847,1514,1
847,152,6
847,1521,4
847,1566,1
847,1578,10
847,1675,11
847,1781,4
847,1872,1
847,193,1
847,194,2
847,358,7
847,471,2
847,474,2
847,53,1
847,561,4
847,600,4
847,63,2
847,638,1
847,713,1
847,8,1
847,809,12
847,818,9
847,843,6
847,868,1
847,9,1
847,913,2
847,964,2
847,969,6
847,97,4
848,1282,1
848,199,1
848,309,2
848,704,1
848,841,2
848,878,1
849,308,1
849,797,1
85,1013,2
85,103,1
85,1083,2
85,1236,1
85,124,3
85,1253,1
85,1283,1
85,1326,2
85,1416,1
85,1434,11
85,1556,5
85,1579,4
85,1598,2
85,1713,2
85,19,1
85,193,1
85,211,1
85,249,1
85,29,1
85,322,2
85,400,2
85,431,1
85,733,2
85,953,2
850,29,1
851,1014,5
851,162,6
851,302,1
851,312,3
851,601,2
851,679,14
851,787,1
851,852,4
852,105,1
852,1090,1
852,1180,7
852,1356,5
852,1361,1
852,1440,1
852,1521,1
852,1532,3
852,1543,4
852,1611,4
852,1775,2
852,249,3
852,276,11
852,355,1
852,38,1
852,400,5
852,42,4
852,442,2
852,634,1
852,704,2
852,851,4
852,966,4
853,103,5
853,1034,4
853,250,1
853,283,3
853,400,3
853,431,1
853,514,5
853,546,3
853,597,1
853,770,1
853,838,3
853,881,3
853,906,1
853,976,1
854,617,1
855,53,1
855,939,1
856,1,2
856,1117,10
856,1176,6
856,122,1
856,1398,5
856,1540,1
856,377,1
856,50,1
856,555,2
856,626,2
856,7,1
857,12,1
857,430,3
857,72,7
858,199,3
858,701,5
859,105,7
859,1060,1
859,1168,1
859,1287,3
859,1373,3
859,1403,12
859,1522,9
859,189,3
859,19,9
859,214,3
859,308,1
859,318,1
859,32,3
859,325,6
859,34,1
859,357,5
859,372,2
859,388,2
859,400,8
859,413,1
859,431,5
859,50,1
859,547,3
859,551,2
859,590,1
859,626,2
859,641,1
859,644,1
859,676,1
859,679,2
859,681,2
859,687,1
859,704,1
859,725,3
859,733,2
859,9,1
859,95,4
86,103,2
86,1269,1
86,176,1
86,289,1
86,38,2
86,41,1
86,48,2
86,51,1
86,84,1
86,9,1
860,350,1
860,74,1
861,1146,1
861,249,2
861,582,2
861,72,2
861,752,2
861,835,1
862,1000,1
862,1272,1
862,1601,1
862,189,1
862,19,1
862,214,1
862,224,1
862,400,1
862,652,1
862,67,1
862,719,2
862,834,1
862,9,1
862,915,1
862,95,1
863,308,1
863,341,1
863,41,1
863,793,3
864,103,1
864,1189,1
864,1283,1
864,176,5
864,361,3
864,372,4
864,400,1
864,482,1
864,495,2
864,498,4
864,990,3
864,993,7
865,1072,1
865,1402,2
865,1434,1
865,1648,2
865,249,1
865,3,1
865,323,3
865,514,1
865,525,3
865,63,5
865,679,1
865,708,2
866,203,5
866,400,2
866,423,1
866,834,4
867,721,2
868,103,1
868,1079,6
868,12,27
868,1557,9
868,1713,1
868,1866,8
868,1876,10
868,189,1
868,1893,2
868,214,1
868,249,2
868,400,1
868,847,1
868,95,16
869,1205,1
869,498,5
869,823,2
87,1260,2
87,27,4
87,393,3
87,475,1
87,502,1
87,53,1
87,58,1
87,63,1
87,638,2
87,654,2
87,713,5
87,8,2
87,938,2
870,1312,7
870,393,1
870,475,2
870,523,3
870,598,3
870,638,5
870,697,3
870,840,2
870,919,2
871,1021,1
871,1026,2
871,1029,1
871,105,1
871,1050,1
871,1060,2
871,1097,2
871,1103,1
871,1138,5
871,1142,2
871,1211,4
871,1217,1
871,1223,1
871,1237,3
871,1260,1
871,1302,3
871,1313,11
871,1350,5
871,1351,1
871,1358,1
871,1365,1
871,1376,2
871,1384,9
871,1412,3
871,1417,1
871,1448,2
871,1491,1
871,1568,3
871,1603,2
871,1608,2
871,176,1
871,183,1
871,250,1
871,260,3
871,267,1
871,277,12
871,297,9
871,306,15
871,364,1
871,371,1
871,375,2
871,377,1
871,391,1
871,392,11
871,409,1
871,429,1
871,437,2
871,445,1
871,452,1
871,463,5
871,466,1
871,495,4
871,502,4
871,513,1
871,592,2
871,595,3
871,640,1
871,68,4
871,721,2
871,734,1
871,738,1
871,765,12
871,783,11
871,814,1
871,815,1
871,830,3
871,831,3
871,840,2
871,843,9
871,926,1
871,942,4
871,952,1
871,969,7
871,97,2
871,971,1
871,978,1
871,981,3
871,988,2
872,350,3
872,509,1
873,128,1
873,144,8
873,224,2
873,343,1
873,686,3
873,711,6
873,770,1
874,103,4
874,105,1
874,131,1
874,1543,2
874,19,1
874,191,3
874,254,7
874,325,3
874,372,2
874,498,2
874,620,7
874,74,2
874,768,1
874,834,1
874,875,1
874,915,1
874,919,5
875,523,1
875,874,1
876,1091,2
876,212,1
876,687,1
876,757,1
877,830,1
878,1005,2
878,1021,2
878,1050,1
878,1069,5
878,1072,7
878,1178,1
878,1189,13
878,1255,39
878,128,2
878,1338,2
878,1355,1
878,1362,2
878,1417,2
878,1426,3
878,1489,21
878,1540,3
878,1548,3
878,1585,2
878,1587,2
878,1637,3
878,1644,2
878,1647,19
878,1665,6
878,372,2
878,437,1
878,438,5
878,482,2
878,502,1
878,537,3
878,546,1
878,598,11
878,639,3
878,713,8
878,766,1
878,783,1
878,798,1
878,848,1
879,36,1
88,101,2
88,1281,1
88,144,5
88,145,2
88,1598,1
88,194,2
88,212,4
88,220,3
88,233,1
88,297,2
88,3,2
88,32,5
88,321,1
88,323,64
88,335,1
88,34,1
88,358,4
88,36,1
88,367,1
88,427,2
88,431,1
88,44,5
88,598,1
88,6,1
88,605,2
88,638,2
88,67,1
88,673,2
88,679,1
88,701,3
88,9,1
88,913,1
88,952,1
88,96,1
880,830,1
881,1090,3
881,1154,1
881,1218,2
881,1249,5
881,1434,1
881,1598,2
881,245,2
881,3,1
881,402,2
881,498,7
881,605,9
881,638,4
881,853,3
881,999,3
882,1089,2
882,1189,1
882,226,1
882,388,2
882,400,1
882,532,3
882,536,2
882,594,2
882,765,2
882,777,1
882,883,1
882,921,3
882,922,1
883,1442,3
883,245,2
883,278,4
883,326,2
883,72,3
883,765,1
883,882,1
884,105,1
884,1050,1
884,1069,1
884,1097,8
884,194,3
884,277,1
884,297,6
884,375,3
884,495,12
884,536,125
884,556,1
884,638,1
884,658,7
884,713,18
884,809,12
884,840,1
884,901,2
884,913,13
884,928,21
885,1606,1
885,576,2
885,640,1
885,798,1
885,843,2
886,103,1
886,1113,1
886,1239,1
886,1543,2
886,19,1
886,249,2
886,400,1
886,555,1
886,768,3
886,915,1
887,1269,1
887,1272,1
887,400,1
888,400,1
889,400,1
89,36,1
89,523,1
890,1509,2
890,400,1
891,400,1
892,400,1
893,103,2
893,1543,1
893,1556,1
893,1598,2
893,1713,1
893,3,1
893,400,1
893,509,5
893,590,2
893,68,3
893,733,2
893,912,3
893,950,2
893,993,3
893,994,2
894,400,2
895,400,3
896,400,1
897,400,1
898,1185,1
898,1198,2
898,1562,5
898,1725,1
898,176,1
898,400,1
899,101,1
899,103,2
899,105,2
899,1185,2
899,1189,2
899,1539,1
899,1741,1
899,271,2
899,400,1
899,523,1
899,586,1
899,629,2
899,644,4
899,9,3
899,912,1
9,10,1
9,101,1
9,1039,1
9,105,1
9,1050,2
9,1062,4
9,109,5
9,11,1
9,1118,9
9,1121,1
9,1132,7
9,1169,2
9,1181,15
9,1183,11
9,1184,1
9,1185,1
9,1188,1
9,1190,12
9,1191,1
9,1196,26
9,1197,1
9,1198,2
9,12,5
9,120,1
9,1206,3
9,121,1
9,1255,12
9,1261,2
9,1265,6
9,127,4
9,1279,2
9,1280,6
9,1281,4
9,1285,4
9,1308,30
9,1312,7
9,1313,55
9,1317,2
9,132,1
9,1323,1
9,1332,1
9,1338,10
9,1342,1
9,1343,51
9,1346,8
9,135,5
9,136,1
9,1380,1
9,1387,6
9,14,2
9,1401,2
9,1402,5
9,142,11
9,1420,2
9,1423,12
9,1434,2
9,144,6
9,1444,1
9,1445,1
9,1450,1
9,1451,2
9,1452,1
9,1453,1
9,1467,3
9,148,1
9,1489,1
9,149,1
9,15,1
9,150,1
9,1501,2
9,151,1
9,1510,4
9,152,1
9,1521,6
9,153,1
9,154,1
9,1545,4
9,1558,1
9,157,1
9,1573,1
9,1580,15
9,16,1
9,1618,1
9,1621,1
9,1622,2
9,1624,13
9,1637,3
9,1640,1
9,1641,1
9,1642,5
9,1643,1
9,1644,16
9,1646,1
9,1647,18
9,1648,2
9,1649,1
9,165,1
9,1650,1
9,1651,1
9,1652,1
9,1655,3
9,1682,1
9,17,1
9,1701,1
9,1706,1
9,1719,1
9,1731,15
9,1742,1
9,1749,1
9,175,9
9,1752,2
9,1753,1
9,1759,1
9,1760,1
9,1763,5
9,177,21
9,1781,10
9,18,1
9,1839,4
9,190,1
9,194,3
9,20,1
9,209,2
9,212,10
9,216,1
9,22,2
9,233,2
9,235,2
9,24,1
9,244,1
9,251,1
9,252,1
9,256,2
9,260,4
9,262,1
9,27,5
9,282,53
9,288,18
9,294,1
9,295,2
9,299,9
9,3,1
9,308,9
9,311,4
9,313,2
9,314,2
9,315,1
9,316,8
9,317,1
9,318,3
9,32,31
9,330,1
9,34,3
9,343,2
9,358,3
9,366,3
9,368,2
9,371,1
9,386,1
9,389,7
9,391,7
9,40,1
9,405,6
9,409,10
9,411,2
9,460,1
9,463,1
9,465,4
9,466,2
9,472,1
9,477,2
9,482,2
9,49,1
9,498,1
9,502,1
9,514,5
9,52,3
9,527,5
9,528,1
9,53,2
9,543,2
9,56,2
9,561,1
9,566,3
9,569,90
9,58,6
9,596,1
9,598,42
9,601,15
9,607,8
9,61,2
9,617,15
9,626,5
9,636,1
9,638,2
9,64,1
9,640,4
9,652,4
9,654,1
9,658,1
9,67,3
9,679,14
9,681,4
9,683,25
9,686,1
9,697,6
9,699,1
9,708,3
9,711,13
9,713,2
9,72,11
9,724,1
9,740,1
9,753,19
9,76,3
9,766,2
9,771,2
9,78,1
9,783,2
9,784,1
9,788,13
9,798,1
9,8,62
9,802,2
9,834,7
9,835,3
9,844,1
9,847,1
9,859,1
9,86,1
9,862,1
9,88,1
9,899,3
9,901,1
9,928,5
9,938,2
9,97,11
9,977,1
9,978,1
9,994,1
9,997,1
90,1006,2
90,105,1
90,1072,1
90,12,1
90,1283,2
90,1339,3
90,1648,1
90,257,2
90,269,5
90,36,2
90,398,1
90,41,5
90,44,5
90,479,10
90,48,2
90,56,2
90,594,2
90,598,3
90,6,2
90,605,8
90,617,1
90,642,3
90,67,1
90,697,1
90,70,1
90,713,2
90,793,1
90,809,2
90,841,2
90,967,3
900,1037,2
900,400,1
901,19,1
901,400,2
901,41,9
901,482,5
901,67,9
901,704,2
901,84,1
901,884,2
901,9,1
901,915,8
902,400,1
903,1294,3
903,1297,2
903,276,1
903,357,1
903,679,5
903,733,1
903,754,3
903,770,1
903,792,3
903,841,1
903,933,3
904,400,1
905,400,1
906,853,1
907,151,1
907,400,1
908,1004,3
908,103,3
908,1354,3
908,1717,2
908,263,1
908,332,3
908,352,2
